opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-16 00:26:06 [INFO]:    68/49   4840/6688      1.76   0.00185      4.19     -7.54      20.1     0.328
2020-03-16 00:26:36 [INFO]:    68/49   4880/6688      1.76   0.00185      4.19     -7.54      20.1      0.32
2020-03-16 00:27:09 [INFO]:    68/49   4920/6688      1.76   0.00185      4.18     -7.55      20.1     0.298
2020-03-16 00:27:39 [INFO]:    68/49   4960/6688      1.76   0.00185      4.18     -7.54        20     0.305
2020-03-16 00:28:13 [INFO]:    68/49   5000/6688      1.76   0.00185      4.18     -7.55      20.1     0.323
2020-03-16 00:28:46 [INFO]:    68/49   5040/6688      1.76   0.00185      4.18     -7.54      20.1     0.331
2020-03-16 00:29:17 [INFO]:    68/49   5080/6688      1.76   0.00185      4.18     -7.55        20     0.315
2020-03-16 00:29:50 [INFO]:    68/49   5120/6688      1.76   0.00185      4.18     -7.55        20     0.334
2020-03-16 00:30:20 [INFO]:    68/49   5160/6688      1.76   0.00185      4.18     -7.55        20     0.322
2020-03-16 00:30:42 [INFO]:    68/49   5200/6688      1.76   0.00185      4.18     -7.55        20     0.324
2020-03-16 00:31:04 [INFO]:    68/49   5240/6688      1.76   0.00185      4.18     -7.55        20     0.339
2020-03-16 00:32:12 [INFO]:    68/49   5280/6688      1.76   0.00185      4.19     -7.55        20       5.4
2020-03-16 00:34:03 [INFO]:    68/49   5320/6688      1.76   0.00185      4.19     -7.55        20      3.71
2020-03-16 00:35:43 [INFO]:    68/49   5360/6688      1.76   0.00185      4.19     -7.55        20      3.08
2020-03-16 00:37:38 [INFO]:    68/49   5400/6688      1.76   0.00185      4.18     -7.55        20     0.311
2020-03-16 00:39:32 [INFO]:    68/49   5440/6688      1.76   0.00185      4.18     -7.55        20      4.24
2020-03-16 00:41:22 [INFO]:    68/49   5480/6688      1.76   0.00185      4.18     -7.55        20      7.65
2020-03-16 00:43:03 [INFO]:    68/49   5520/6688      1.76   0.00185      4.19     -7.55        20       5.5
2020-03-16 00:44:40 [INFO]:    68/49   5560/6688      1.76   0.00185      4.19     -7.55        20      4.09
2020-03-16 00:46:13 [INFO]:    68/49   5600/6688      1.76   0.00185      4.18     -7.55        20      5.12
2020-03-16 00:47:56 [INFO]:    68/49   5640/6688      1.76   0.00185      4.18     -7.55        20      5.57
2020-03-16 00:49:41 [INFO]:    68/49   5680/6688      1.76   0.00185      4.17     -7.56        20      6.96
2020-03-16 00:51:08 [INFO]:    68/49   5720/6688      1.76   0.00185      4.17     -7.56        20      11.2
2020-03-16 00:52:33 [INFO]:    68/49   5760/6688      1.76   0.00185      4.17     -7.56        20        14
2020-03-16 00:53:53 [INFO]:    68/49   5800/6688      1.76   0.00185      4.17     -7.56        20      10.5
2020-03-16 00:55:14 [INFO]:    68/49   5840/6688      1.76   0.00185      4.17     -7.56        20      8.47
2020-03-16 00:56:35 [INFO]:    68/49   5880/6688      1.76   0.00185      4.18     -7.56        20      1.87
2020-03-16 00:57:55 [INFO]:    68/49   5920/6688      1.76   0.00185      4.18     -7.55        20     0.654
2020-03-16 00:59:34 [INFO]:    68/49   5960/6688      1.76   0.00186      4.18     -7.55        20     0.303
2020-03-16 01:01:16 [INFO]:    68/49   6000/6688      1.76   0.00185      4.17     -7.55        20     0.305
2020-03-16 01:02:58 [INFO]:    68/49   6040/6688      1.76   0.00185      4.17     -7.55        20     0.304
2020-03-16 01:04:35 [INFO]:    68/49   6080/6688      1.76   0.00185      4.17     -7.55        20     0.306
2020-03-16 01:06:11 [INFO]:    68/49   6120/6688      1.76   0.00185      4.17     -7.55        20     0.333
2020-03-16 01:07:52 [INFO]:    68/49   6160/6688      1.76   0.00185      4.17     -7.55        20     0.309
2020-03-16 01:09:16 [INFO]:    68/49   6200/6688      1.76   0.00185      4.17     -7.55        20     0.296
2020-03-16 01:10:58 [INFO]:    68/49   6240/6688      1.76   0.00185      4.17     -7.55        20     0.293
2020-03-16 01:13:05 [INFO]:    68/49   6280/6688      1.76   0.00185      4.18     -7.55      19.9     0.308
2020-03-16 01:15:21 [INFO]:    68/49   6320/6688      1.76   0.00185      4.17     -7.55      19.9     0.306
2020-03-16 01:17:23 [INFO]:    68/49   6360/6688      1.76   0.00185      4.18     -7.55        20     0.301
2020-03-16 01:19:28 [INFO]:    68/49   6400/6688      1.76   0.00185      4.18     -7.55      19.9     0.305
2020-03-16 01:21:28 [INFO]:    68/49   6440/6688      1.76   0.00185      4.18     -7.55        20     0.303
2020-03-16 01:23:12 [INFO]:    68/49   6480/6688      1.76   0.00185      4.18     -7.55        20     0.287
2020-03-16 01:25:07 [INFO]:    68/49   6520/6688      1.76   0.00185      4.18     -7.55        20     0.298
2020-03-16 01:26:27 [INFO]:    68/49   6560/6688      1.76   0.00185      4.18     -7.55        20     0.303
2020-03-16 01:26:58 [INFO]:    68/49   6600/6688      1.76   0.00185      4.18     -7.55        20     0.317
2020-03-16 01:27:29 [INFO]:    68/49   6640/6688      1.76   0.00184      4.18     -7.55        20     0.272
2020-03-16 01:27:58 [INFO]:    68/49   6680/6688      1.76   0.00184      4.18     -7.55        20     0.297
2020-03-16 01:28:03 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-16 01:28:51 [INFO]:    69/49      0/6688      2.13   0.00173      1.88      -7.7      29.5      48.5
2020-03-16 01:30:29 [INFO]:    69/49     40/6688      1.83   0.00239      3.97     -7.06      20.8       7.2
2020-03-16 01:31:45 [INFO]:    69/49     80/6688       1.8   0.00199       3.8     -7.52      20.1      10.1
2020-03-16 01:33:03 [INFO]:    69/49    120/6688       1.8   0.00196      3.69     -7.58      19.9      8.01
2020-03-16 01:34:24 [INFO]:    69/49    160/6688      1.81   0.00189      3.69     -7.63      20.1      8.25
2020-03-16 01:35:34 [INFO]:    69/49    200/6688       1.8   0.00181       3.6     -7.72      19.7      3.71
2020-03-16 01:36:56 [INFO]:    69/49    240/6688      1.78   0.00176      3.67     -7.77      19.2       1.7
2020-03-16 01:38:27 [INFO]:    69/49    280/6688      1.77   0.00171      3.79     -7.79      19.1      2.05
2020-03-16 01:40:05 [INFO]:    69/49    320/6688      1.77   0.00171      3.78      -7.8        19     0.309
2020-03-16 01:41:45 [INFO]:    69/49    360/6688      1.78    0.0018      3.77     -7.72      19.2      4.96
2020-03-16 01:43:03 [INFO]:    69/49    400/6688      1.78   0.00185      3.78     -7.67      19.2      3.92
2020-03-16 01:44:32 [INFO]:    69/49    440/6688      1.78   0.00184      3.84     -7.66      19.1      6.02
2020-03-16 01:46:05 [INFO]:    69/49    480/6688      1.78    0.0018      3.86     -7.69      19.1      2.97
2020-03-16 01:47:45 [INFO]:    69/49    520/6688      1.77   0.00186      3.86     -7.65      19.3     0.728
2020-03-16 01:49:23 [INFO]:    69/49    560/6688      1.78   0.00185      3.88     -7.63      19.5     0.336
2020-03-16 01:50:58 [INFO]:    69/49    600/6688      1.77   0.00183      3.87     -7.66      19.4     0.301
2020-03-16 01:52:34 [INFO]:    69/49    640/6688      1.77   0.00182      3.87     -7.67      19.5       2.1
2020-03-16 01:53:54 [INFO]:    69/49    680/6688      1.77   0.00182      3.88     -7.67      19.2     0.286
2020-03-16 01:55:29 [INFO]:    69/49    720/6688      1.77    0.0018      3.88     -7.68      19.1     0.296
2020-03-16 01:56:49 [INFO]:    69/49    760/6688      1.77   0.00178      3.91     -7.69      19.1     0.323
2020-03-16 01:58:06 [INFO]:    69/49    800/6688      1.77   0.00179      3.92     -7.68      19.1     0.871
2020-03-16 01:59:25 [INFO]:    69/49    840/6688      1.77   0.00179      3.98     -7.65      19.1     0.306
2020-03-16 02:00:38 [INFO]:    69/49    880/6688      1.77   0.00179      3.98     -7.64      19.1     0.306
2020-03-16 02:02:03 [INFO]:    69/49    920/6688      1.77   0.00182      3.98     -7.62      19.1      0.31
2020-03-16 02:03:25 [INFO]:    69/49    960/6688      1.77   0.00183      3.98     -7.61      19.2     0.317
2020-03-16 02:04:47 [INFO]:    69/49   1000/6688      1.77   0.00184         4      -7.6      19.2     0.352
2020-03-16 02:06:07 [INFO]:    69/49   1040/6688      1.77   0.00184      4.02     -7.59      19.2     0.307
2020-03-16 02:07:34 [INFO]:    69/49   1080/6688      1.77   0.00184      4.01     -7.59      19.3     0.309
2020-03-16 02:09:00 [INFO]:    69/49   1120/6688      1.77   0.00185      4.01     -7.58      19.4     0.318
2020-03-16 02:10:30 [INFO]:    69/49   1160/6688      1.77   0.00186      3.98     -7.58      19.4     0.292
2020-03-16 02:11:56 [INFO]:    69/49   1200/6688      1.77   0.00186      3.99     -7.58      19.4      0.31
2020-03-16 02:13:20 [INFO]:    69/49   1240/6688      1.77   0.00185         4     -7.59      19.4     0.297
2020-03-16 02:14:54 [INFO]:    69/49   1280/6688      1.77   0.00185      3.98      -7.6      19.5     0.301
2020-03-16 02:16:29 [INFO]:    69/49   1320/6688      1.77   0.00185      3.99      -7.6      19.6     0.286
2020-03-16 02:18:07 [INFO]:    69/49   1360/6688      1.77   0.00185      3.99     -7.59      19.6     0.282
2020-03-16 02:19:41 [INFO]:    69/49   1400/6688      1.77   0.00184      3.99      -7.6      19.7     0.302
2020-03-16 02:21:06 [INFO]:    69/49   1440/6688      1.77   0.00184      3.99     -7.59      19.6     0.303
2020-03-16 02:22:43 [INFO]:    69/49   1480/6688      1.77   0.00185      3.98     -7.59      19.7     0.275
2020-03-16 02:23:43 [INFO]:    69/49   1520/6688      1.77   0.00185      3.99     -7.59      19.7     0.312
2020-03-16 02:24:21 [INFO]:    69/49   1560/6688      1.77   0.00184      3.98     -7.61      19.7      0.33
2020-03-16 02:24:57 [INFO]:    69/49   1600/6688      1.77   0.00184      3.96     -7.62      19.7      0.33
2020-03-16 02:25:36 [INFO]:    69/49   1640/6688      1.77   0.00184      3.95     -7.63      19.6     0.303
2020-03-16 02:26:16 [INFO]:    69/49   1680/6688      1.77   0.00184      3.94     -7.63      19.6     0.276
2020-03-16 02:26:53 [INFO]:    69/49   1720/6688      1.77   0.00184      3.94     -7.63      19.5     0.291
2020-03-16 02:27:31 [INFO]:    69/49   1760/6688      1.77   0.00186      3.96     -7.61      19.6     0.338
2020-03-16 02:28:08 [INFO]:    69/49   1800/6688      1.77   0.00186      3.96     -7.61      19.7     0.309
2020-03-16 02:28:46 [INFO]:    69/49   1840/6688      1.77   0.00186      3.97      -7.6      19.7     0.304
2020-03-16 02:29:23 [INFO]:    69/49   1880/6688      1.77   0.00186      3.96     -7.61      19.7     0.294
2020-03-16 02:29:59 [INFO]:    69/49   1920/6688      1.77   0.00185      3.96     -7.61      19.7     0.313
2020-03-16 02:30:37 [INFO]:    69/49   1960/6688      1.77   0.00186      3.97     -7.61      19.8     0.302
2020-03-16 02:31:13 [INFO]:    69/49   2000/6688      1.77   0.00186      3.96     -7.61      19.8     0.291
2020-03-16 02:31:50 [INFO]:    69/49   2040/6688      1.77   0.00185      3.95     -7.62      19.7     0.315
2020-03-16 02:32:27 [INFO]:    69/49   2080/6688      1.77   0.00185      3.94     -7.62      19.8     0.327
2020-03-16 02:33:02 [INFO]:    69/49   2120/6688      1.77   0.00185      3.94     -7.62      19.8     0.311
2020-03-16 02:33:37 [INFO]:    69/49   2160/6688      1.77   0.00184      3.94     -7.63      19.9       0.3
2020-03-16 02:34:15 [INFO]:    69/49   2200/6688      1.77   0.00184      3.93     -7.63      19.9      0.29
2020-03-16 02:34:37 [INFO]:    69/49   2240/6688      1.77   0.00184      3.94     -7.63      19.9     0.306
2020-03-16 02:35:03 [INFO]:    69/49   2280/6688      1.77   0.00184      3.96     -7.63      19.9     0.502
2020-03-16 02:35:32 [INFO]:    69/49   2320/6688      1.77   0.00184      3.96     -7.62      19.9     0.305
2020-03-16 02:35:58 [INFO]:    69/49   2360/6688      1.77   0.00184      3.97     -7.61      19.9     0.312
2020-03-16 02:37:28 [INFO]:    69/49   2400/6688      1.77   0.00184      3.97     -7.62      19.9     0.299
2020-03-16 02:39:50 [INFO]:    69/49   2440/6688      1.76   0.00184      3.97     -7.62      19.9     0.294
2020-03-16 02:42:24 [INFO]:    69/49   2480/6688      1.76   0.00185      3.96     -7.61      19.9     0.308
2020-03-16 02:44:50 [INFO]:    69/49   2520/6688      1.77   0.00185      3.96     -7.61      19.9     0.363
2020-03-16 02:47:20 [INFO]:    69/49   2560/6688      1.77   0.00184      3.97     -7.61      19.9     0.304
2020-03-16 02:49:42 [INFO]:    69/49   2600/6688      1.77   0.00185      3.98     -7.61      19.8     0.299
2020-03-16 02:51:52 [INFO]:    69/49   2640/6688      1.76   0.00184      3.98     -7.62      19.9     0.303
2020-03-16 02:54:16 [INFO]:    69/49   2680/6688      1.76   0.00184      3.97     -7.62      19.8     0.273
2020-03-16 02:56:44 [INFO]:    69/49   2720/6688      1.76   0.00184      3.97     -7.62      19.8     0.301
2020-03-16 02:58:58 [INFO]:    69/49   2760/6688      1.76   0.00184      3.97     -7.62      19.9      4.23
2020-03-16 03:01:22 [INFO]:    69/49   2800/6688      1.76   0.00184      3.97     -7.62      19.9      2.44
2020-03-16 03:03:32 [INFO]:    69/49   2840/6688      1.76   0.00184      3.98     -7.62      19.9     0.304
2020-03-16 03:05:50 [INFO]:    69/49   2880/6688      1.76   0.00184      3.98     -7.62      19.9     0.317
2020-03-16 03:08:13 [INFO]:    69/49   2920/6688      1.76   0.00183      3.98     -7.62      19.9     0.295
2020-03-16 03:10:15 [INFO]:    69/49   2960/6688      1.76   0.00183      3.98     -7.62      19.9     0.289
2020-03-16 03:12:25 [INFO]:    69/49   3000/6688      1.76   0.00183      3.98     -7.62      19.9     0.335
2020-03-16 03:14:34 [INFO]:    69/49   3040/6688      1.76   0.00183      3.98     -7.62      19.9     0.281
2020-03-16 03:16:53 [INFO]:    69/49   3080/6688      1.76   0.00183         4     -7.62      19.9     0.306
2020-03-16 03:19:04 [INFO]:    69/49   3120/6688      1.76   0.00183      3.99     -7.62      19.9     0.311
2020-03-16 03:20:58 [INFO]:    69/49   3160/6688      1.76   0.00184      3.99     -7.61      19.9     0.292
2020-03-16 03:22:50 [INFO]:    69/49   3200/6688      1.76   0.00184      3.99      -7.6      19.9     0.288
2020-03-16 03:24:48 [INFO]:    69/49   3240/6688      1.77   0.00184         4      -7.6      19.9     0.317
2020-03-16 03:26:52 [INFO]:    69/49   3280/6688      1.77   0.00184         4      -7.6      19.9     0.311
2020-03-16 03:29:01 [INFO]:    69/49   3320/6688      1.77   0.00184         4      -7.6      19.9     0.288
2020-03-16 03:30:55 [INFO]:    69/49   3360/6688      1.77   0.00184         4      -7.6      19.9     0.294
2020-03-16 03:31:29 [INFO]:    69/49   3400/6688      1.77   0.00184         4      -7.6      19.9     0.297
2020-03-16 03:31:54 [INFO]:    69/49   3440/6688      1.77   0.00184      3.99     -7.61      19.9     0.328
2020-03-16 03:32:20 [INFO]:    69/49   3480/6688      1.77   0.00183      3.99     -7.61        20     0.315
2020-03-16 03:32:48 [INFO]:    69/49   3520/6688      1.76   0.00183      3.99     -7.61      19.9      0.34
2020-03-16 03:33:12 [INFO]:    69/49   3560/6688      1.76   0.00183      3.98     -7.61      19.9     0.315
2020-03-16 03:33:38 [INFO]:    69/49   3600/6688      1.76   0.00184      3.99     -7.61      19.9     0.315
2020-03-16 03:34:04 [INFO]:    69/49   3640/6688      1.76   0.00184      3.98     -7.61      19.9     0.322
2020-03-16 03:34:31 [INFO]:    69/49   3680/6688      1.76   0.00183      3.98     -7.62      19.9     0.305
2020-03-16 03:34:58 [INFO]:    69/49   3720/6688      1.76   0.00184      3.98     -7.61      19.9      0.32
2020-03-16 03:36:04 [INFO]:    69/49   3760/6688      1.76   0.00184      3.99     -7.61      19.9     0.293
2020-03-16 03:38:11 [INFO]:    69/49   3800/6688      1.76   0.00184      3.99     -7.61      19.9     0.306
2020-03-16 03:40:26 [INFO]:    69/49   3840/6688      1.76   0.00183      3.99     -7.62      19.9     0.334
2020-03-16 03:42:26 [INFO]:    69/49   3880/6688      1.76   0.00183      3.98     -7.63      19.9     0.301
2020-03-16 03:44:32 [INFO]:    69/49   3920/6688      1.76   0.00183      3.98     -7.63      19.9     0.309
2020-03-16 03:46:31 [INFO]:    69/49   3960/6688      1.76   0.00183      3.98     -7.62      19.9     0.283
2020-03-16 03:48:30 [INFO]:    69/49   4000/6688      1.76   0.00183      3.99     -7.62      19.9     0.299
2020-03-16 03:50:39 [INFO]:    69/49   4040/6688      1.76   0.00183      3.99     -7.62      19.9     0.295
2020-03-16 03:52:48 [INFO]:    69/49   4080/6688      1.76   0.00183      3.99     -7.62      19.9     0.296
2020-03-16 03:54:55 [INFO]:    69/49   4120/6688      1.76   0.00183      3.99     -7.62      19.9     0.293
2020-03-16 03:56:34 [INFO]:    69/49   4160/6688      1.76   0.00183         4     -7.62      19.9     0.276
2020-03-16 03:58:07 [INFO]:    69/49   4200/6688      1.76   0.00183      3.99     -7.62      19.9     0.323
2020-03-16 03:59:45 [INFO]:    69/49   4240/6688      1.76   0.00183      3.99     -7.62        20     0.281
2020-03-16 04:01:17 [INFO]:    69/49   4280/6688      1.76   0.00183      3.99     -7.63      19.9     0.304
2020-03-16 04:02:51 [INFO]:    69/49   4320/6688      1.76   0.00183      3.99     -7.63      19.9       0.3
2020-03-16 04:04:24 [INFO]:    69/49   4360/6688      1.76   0.00182      3.99     -7.63      19.9      0.29
2020-03-16 04:05:57 [INFO]:    69/49   4400/6688      1.76   0.00182      3.99     -7.64      19.9     0.282
2020-03-16 04:07:29 [INFO]:    69/49   4440/6688      1.76   0.00182         4     -7.63      19.9     0.315
2020-03-16 04:08:56 [INFO]:    69/49   4480/6688      1.76   0.00182         4     -7.63      19.9      0.32
2020-03-16 04:10:25 [INFO]:    69/49   4520/6688      1.76   0.00182         4     -7.63      19.9     0.279
2020-03-16 04:11:57 [INFO]:    69/49   4560/6688      1.76   0.00182         4     -7.63      19.9     0.307
2020-03-16 04:13:31 [INFO]:    69/49   4600/6688      1.76   0.00182         4     -7.63      19.9     0.284
2020-03-16 04:15:03 [INFO]:    69/49   4640/6688      1.76   0.00182         4     -7.63      19.9     0.324
2020-03-16 04:16:35 [INFO]:    69/49   4680/6688      1.76   0.00183         4     -7.63      19.9     0.308
2020-03-16 04:18:08 [INFO]:    69/49   4720/6688      1.76   0.00183         4     -7.63        20     0.284
2020-03-16 04:19:39 [INFO]:    69/49   4760/6688      1.76   0.00182      3.99     -7.63        20     0.311
2020-03-16 04:21:12 [INFO]:    69/49   4800/6688      1.76   0.00182      3.99     -7.63        20      0.31
2020-03-16 04:22:40 [INFO]:    69/49   4840/6688      1.76   0.00182         4     -7.63        20     0.302
