opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 23:22:40 [INFO]:    66/29   6440/6688      1.82   0.00521      25.3     -3.15        20     0.356
2020-03-20 23:23:01 [INFO]:    66/29   6480/6688      1.82   0.00522      25.3     -3.15        20     0.341
2020-03-20 23:23:23 [INFO]:    66/29   6520/6688      1.82   0.00522      25.3     -3.15        20      0.37
2020-03-20 23:23:44 [INFO]:    66/29   6560/6688      1.82   0.00522      25.3     -3.15        20     0.349
2020-03-20 23:24:06 [INFO]:    66/29   6600/6688      1.82   0.00522      25.3     -3.15        20      0.37
2020-03-20 23:24:28 [INFO]:    66/29   6640/6688      1.82   0.00523      25.3     -3.15        20     0.347
2020-03-20 23:24:49 [INFO]:    66/29   6680/6688      1.82   0.00523      25.3     -3.15        20     0.331
2020-03-20 23:25:01 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 23:25:03 [INFO]:    67/29      0/6688         2   0.00533      18.2     -3.09      49.5      9.77
2020-03-20 23:25:26 [INFO]:    67/29     40/6688       1.8   0.00438        25     -3.36      21.1     0.354
2020-03-20 23:25:48 [INFO]:    67/29     80/6688      1.82    0.0045      25.5     -3.27        22     0.358
2020-03-20 23:26:10 [INFO]:    67/29    120/6688      1.83   0.00463      26.1     -3.19      21.6     0.356
2020-03-20 23:26:33 [INFO]:    67/29    160/6688      1.82   0.00459      25.5     -3.26      20.9      0.38
2020-03-20 23:26:55 [INFO]:    67/29    200/6688      1.82   0.00437      24.9     -3.35      20.7     0.381
2020-03-20 23:27:17 [INFO]:    67/29    240/6688      1.81   0.00428      24.6     -3.41      20.6     0.345
2020-03-20 23:27:39 [INFO]:    67/29    280/6688      1.81   0.00438      24.5     -3.39      20.5     0.358
2020-03-20 23:28:00 [INFO]:    67/29    320/6688       1.8   0.00431      24.4     -3.44      20.2     0.367
2020-03-20 23:28:22 [INFO]:    67/29    360/6688      1.81   0.00435      24.4     -3.43      20.5     0.359
2020-03-20 23:28:44 [INFO]:    67/29    400/6688       1.8   0.00431      24.3     -3.46        20     0.363
2020-03-20 23:29:05 [INFO]:    67/29    440/6688       1.8   0.00426        24     -3.49      19.9     0.356
2020-03-20 23:29:27 [INFO]:    67/29    480/6688       1.8   0.00441      24.1     -3.45      19.8     0.354
2020-03-20 23:29:49 [INFO]:    67/29    520/6688      1.81   0.00447      24.1     -3.44      19.6     0.374
2020-03-20 23:30:10 [INFO]:    67/29    560/6688      1.81   0.00446      24.1     -3.44      19.6     0.349
2020-03-20 23:30:32 [INFO]:    67/29    600/6688      1.81   0.00446      24.1     -3.44      19.5     0.339
2020-03-20 23:30:54 [INFO]:    67/29    640/6688      1.81   0.00448      24.1     -3.42      19.6     0.361
2020-03-20 23:31:16 [INFO]:    67/29    680/6688      1.81    0.0044      24.1     -3.44      19.6      0.36
2020-03-20 23:31:37 [INFO]:    67/29    720/6688      1.81   0.00445      24.2     -3.43      19.5     0.354
2020-03-20 23:31:59 [INFO]:    67/29    760/6688      1.81   0.00447      24.2     -3.43      19.6     0.364
2020-03-20 23:32:21 [INFO]:    67/29    800/6688      1.81   0.00451      24.2     -3.41      19.7      0.34
2020-03-20 23:32:42 [INFO]:    67/29    840/6688      1.81   0.00456      24.2      -3.4      19.7      0.37
2020-03-20 23:33:04 [INFO]:    67/29    880/6688      1.81   0.00457      24.2     -3.39      19.8     0.364
2020-03-20 23:33:25 [INFO]:    67/29    920/6688      1.81   0.00455      24.2      -3.4      19.7     0.362
2020-03-20 23:33:47 [INFO]:    67/29    960/6688      1.81   0.00454      24.2      -3.4      19.7     0.354
2020-03-20 23:34:09 [INFO]:    67/29   1000/6688      1.81   0.00453      24.2      -3.4      19.8     0.348
2020-03-20 23:34:30 [INFO]:    67/29   1040/6688      1.81   0.00459      24.2     -3.38      19.8     0.355
2020-03-20 23:34:52 [INFO]:    67/29   1080/6688      1.81   0.00456      24.2     -3.39      19.8     0.359
2020-03-20 23:35:14 [INFO]:    67/29   1120/6688      1.81   0.00458      24.2     -3.39      19.8     0.344
2020-03-20 23:35:35 [INFO]:    67/29   1160/6688      1.81   0.00459      24.2     -3.38      19.9     0.366
2020-03-20 23:35:57 [INFO]:    67/29   1200/6688      1.81   0.00465      24.2     -3.37      19.9     0.345
2020-03-20 23:36:19 [INFO]:    67/29   1240/6688      1.81   0.00475      24.2     -3.35        20      0.36
2020-03-20 23:36:40 [INFO]:    67/29   1280/6688      1.81   0.00474      24.2     -3.35        20     0.352
2020-03-20 23:37:02 [INFO]:    67/29   1320/6688      1.81   0.00475      24.3     -3.34      19.9     0.364
2020-03-20 23:37:23 [INFO]:    67/29   1360/6688      1.81   0.00478      24.3     -3.33        20     0.352
2020-03-20 23:37:45 [INFO]:    67/29   1400/6688      1.81   0.00475      24.3     -3.34      19.9     0.331
2020-03-20 23:38:06 [INFO]:    67/29   1440/6688      1.81   0.00476      24.3     -3.34      19.9     0.361
2020-03-20 23:38:28 [INFO]:    67/29   1480/6688      1.81   0.00477      24.3     -3.33      19.9     0.344
2020-03-20 23:38:50 [INFO]:    67/29   1520/6688      1.81   0.00479      24.3     -3.33      19.9      0.36
2020-03-20 23:39:11 [INFO]:    67/29   1560/6688      1.81   0.00481      24.3     -3.32      19.9     0.367
2020-03-20 23:39:33 [INFO]:    67/29   1600/6688      1.81   0.00484      24.3     -3.31      19.9      0.34
2020-03-20 23:39:54 [INFO]:    67/29   1640/6688      1.82   0.00485      24.3     -3.31        20     0.351
2020-03-20 23:40:16 [INFO]:    67/29   1680/6688      1.81   0.00483      24.3     -3.32      19.9     0.351
2020-03-20 23:40:38 [INFO]:    67/29   1720/6688      1.81   0.00482      24.3     -3.32      19.9     0.339
2020-03-20 23:40:59 [INFO]:    67/29   1760/6688      1.81   0.00481      24.3     -3.32      19.9     0.347
2020-03-20 23:41:21 [INFO]:    67/29   1800/6688      1.81    0.0048      24.3     -3.33      19.9     0.348
2020-03-20 23:41:42 [INFO]:    67/29   1840/6688      1.81   0.00479      24.3     -3.33      19.9     0.338
2020-03-20 23:42:04 [INFO]:    67/29   1880/6688      1.81   0.00478      24.3     -3.32      19.9     0.342
2020-03-20 23:42:26 [INFO]:    67/29   1920/6688      1.81   0.00479      24.4     -3.32      19.9     0.338
2020-03-20 23:42:47 [INFO]:    67/29   1960/6688      1.82   0.00481      24.4     -3.31      19.9      0.35
2020-03-20 23:43:09 [INFO]:    67/29   2000/6688      1.82    0.0048      24.4     -3.32      19.9     0.342
2020-03-20 23:43:30 [INFO]:    67/29   2040/6688      1.82   0.00479      24.4     -3.32      19.9     0.346
2020-03-20 23:43:52 [INFO]:    67/29   2080/6688      1.82   0.00479      24.4     -3.32        20     0.357
2020-03-20 23:44:14 [INFO]:    67/29   2120/6688      1.82   0.00478      24.4     -3.32        20     0.342
2020-03-20 23:44:35 [INFO]:    67/29   2160/6688      1.82   0.00479      24.4     -3.32        20     0.343
2020-03-20 23:44:57 [INFO]:    67/29   2200/6688      1.82   0.00481      24.4     -3.31      19.9     0.353
2020-03-20 23:45:19 [INFO]:    67/29   2240/6688      1.82   0.00481      24.4     -3.31        20     0.368
2020-03-20 23:45:40 [INFO]:    67/29   2280/6688      1.82   0.00481      24.4     -3.32        20     0.359
2020-03-20 23:46:02 [INFO]:    67/29   2320/6688      1.82   0.00479      24.3     -3.32        20     0.356
2020-03-20 23:46:23 [INFO]:    67/29   2360/6688      1.82   0.00479      24.3     -3.32        20     0.355
2020-03-20 23:46:45 [INFO]:    67/29   2400/6688      1.82   0.00479      24.3     -3.32        20     0.358
2020-03-20 23:47:07 [INFO]:    67/29   2440/6688      1.82    0.0048      24.3     -3.32        20     0.354
2020-03-20 23:47:28 [INFO]:    67/29   2480/6688      1.81    0.0048      24.3     -3.33        20     0.366
2020-03-20 23:47:50 [INFO]:    67/29   2520/6688      1.82   0.00479      24.3     -3.33        20     0.361
2020-03-20 23:48:11 [INFO]:    67/29   2560/6688      1.82   0.00479      24.3     -3.33        20     0.337
2020-03-20 23:48:33 [INFO]:    67/29   2600/6688      1.82   0.00482      24.3     -3.32        20     0.353
2020-03-20 23:48:54 [INFO]:    67/29   2640/6688      1.82   0.00481      24.3     -3.32        20     0.365
2020-03-20 23:49:16 [INFO]:    67/29   2680/6688      1.82   0.00482      24.2     -3.32        20      0.35
2020-03-20 23:49:37 [INFO]:    67/29   2720/6688      1.82   0.00481      24.2     -3.32        20     0.351
2020-03-20 23:49:59 [INFO]:    67/29   2760/6688      1.82   0.00481      24.2     -3.33        20     0.377
2020-03-20 23:50:20 [INFO]:    67/29   2800/6688      1.82   0.00482      24.2     -3.32        20      0.35
2020-03-20 23:50:42 [INFO]:    67/29   2840/6688      1.82   0.00484      24.2     -3.32        20     0.355
2020-03-20 23:51:04 [INFO]:    67/29   2880/6688      1.82   0.00485      24.2     -3.31        20      0.35
2020-03-20 23:51:25 [INFO]:    67/29   2920/6688      1.82   0.00487      24.3     -3.31        20     0.351
2020-03-20 23:51:47 [INFO]:    67/29   2960/6688      1.82   0.00486      24.3      -3.3        20      0.36
2020-03-20 23:52:09 [INFO]:    67/29   3000/6688      1.82   0.00487      24.3      -3.3        20     0.353
2020-03-20 23:52:30 [INFO]:    67/29   3040/6688      1.82   0.00487      24.3      -3.3        20     0.341
2020-03-20 23:52:52 [INFO]:    67/29   3080/6688      1.82   0.00487      24.3      -3.3        20      0.36
2020-03-20 23:53:13 [INFO]:    67/29   3120/6688      1.82   0.00488      24.3      -3.3        20     0.368
2020-03-20 23:53:34 [INFO]:    67/29   3160/6688      1.82   0.00488      24.3      -3.3        20     0.342
2020-03-20 23:53:56 [INFO]:    67/29   3200/6688      1.82   0.00489      24.3      -3.3        20      0.36
2020-03-20 23:54:18 [INFO]:    67/29   3240/6688      1.82   0.00491      24.3     -3.29      19.9     0.364
2020-03-20 23:54:39 [INFO]:    67/29   3280/6688      1.82   0.00492      24.3     -3.29        20     0.345
2020-03-20 23:55:01 [INFO]:    67/29   3320/6688      1.82   0.00492      24.3     -3.29      19.9     0.349
2020-03-20 23:55:22 [INFO]:    67/29   3360/6688      1.82   0.00491      24.3     -3.29        20     0.348
2020-03-20 23:55:44 [INFO]:    67/29   3400/6688      1.82   0.00491      24.3     -3.29      19.9     0.347
2020-03-20 23:56:05 [INFO]:    67/29   3440/6688      1.82   0.00491      24.3     -3.29      19.9     0.339
2020-03-20 23:56:27 [INFO]:    67/29   3480/6688      1.82   0.00491      24.3     -3.29      19.9     0.356
2020-03-20 23:56:49 [INFO]:    67/29   3520/6688      1.82   0.00491      24.3     -3.29      19.9     0.367
2020-03-20 23:57:10 [INFO]:    67/29   3560/6688      1.82   0.00492      24.3     -3.29      19.9     0.343
2020-03-20 23:57:32 [INFO]:    67/29   3600/6688      1.82   0.00491      24.3      -3.3      19.9     0.355
2020-03-20 23:57:53 [INFO]:    67/29   3640/6688      1.82   0.00492      24.3     -3.29      19.9     0.353
2020-03-20 23:58:15 [INFO]:    67/29   3680/6688      1.82   0.00493      24.3     -3.29      19.9     0.335
2020-03-20 23:58:37 [INFO]:    67/29   3720/6688      1.82   0.00493      24.3     -3.29        20     0.338
2020-03-20 23:58:58 [INFO]:    67/29   3760/6688      1.82   0.00492      24.3     -3.29        20     0.352
2020-03-20 23:59:20 [INFO]:    67/29   3800/6688      1.82   0.00493      24.3     -3.29      19.9     0.353
2020-03-20 23:59:42 [INFO]:    67/29   3840/6688      1.82   0.00492      24.3     -3.29      19.9     0.378
2020-03-21 00:00:03 [INFO]:    67/29   3880/6688      1.82   0.00493      24.3     -3.29      19.9     0.346
2020-03-21 00:00:25 [INFO]:    67/29   3920/6688      1.82   0.00492      24.3     -3.29      19.9     0.347
2020-03-21 00:00:46 [INFO]:    67/29   3960/6688      1.82   0.00493      24.3     -3.29      19.9     0.338
2020-03-21 00:01:08 [INFO]:    67/29   4000/6688      1.82   0.00495      24.3     -3.29      19.9     0.356
2020-03-21 00:01:30 [INFO]:    67/29   4040/6688      1.82   0.00495      24.3     -3.29        20     0.351
2020-03-21 00:01:51 [INFO]:    67/29   4080/6688      1.82   0.00495      24.3     -3.29        20     0.364
2020-03-21 00:02:13 [INFO]:    67/29   4120/6688      1.82   0.00496      24.3     -3.28        20     0.339
2020-03-21 00:02:34 [INFO]:    67/29   4160/6688      1.82   0.00497      24.3     -3.28        20     0.368
2020-03-21 00:02:56 [INFO]:    67/29   4200/6688      1.82   0.00497      24.3     -3.28        20     0.363
2020-03-21 00:03:18 [INFO]:    67/29   4240/6688      1.82   0.00497      24.3     -3.28        20     0.362
2020-03-21 00:03:39 [INFO]:    67/29   4280/6688      1.82   0.00496      24.3     -3.28        20     0.355
2020-03-21 00:04:01 [INFO]:    67/29   4320/6688      1.82   0.00497      24.3     -3.28        20     0.338
2020-03-21 00:04:23 [INFO]:    67/29   4360/6688      1.82   0.00497      24.3     -3.28        20     0.336
2020-03-21 00:04:44 [INFO]:    67/29   4400/6688      1.82   0.00498      24.3     -3.28        20     0.345
2020-03-21 00:05:06 [INFO]:    67/29   4440/6688      1.82   0.00497      24.3     -3.28        20     0.352
2020-03-21 00:05:27 [INFO]:    67/29   4480/6688      1.82   0.00497      24.3     -3.28        20     0.347
2020-03-21 00:05:49 [INFO]:    67/29   4520/6688      1.82   0.00497      24.3     -3.28      19.9     0.372
2020-03-21 00:06:10 [INFO]:    67/29   4560/6688      1.82   0.00497      24.3     -3.28      19.9     0.345
2020-03-21 00:06:32 [INFO]:    67/29   4600/6688      1.82   0.00498      24.3     -3.28      19.9     0.356
2020-03-21 00:06:53 [INFO]:    67/29   4640/6688      1.82   0.00498      24.3     -3.28        20     0.346
2020-03-21 00:07:15 [INFO]:    67/29   4680/6688      1.81   0.00497      24.3     -3.29        20     0.357
2020-03-21 00:07:36 [INFO]:    67/29   4720/6688      1.81   0.00497      24.3     -3.29      19.9     0.359
2020-03-21 00:07:58 [INFO]:    67/29   4760/6688      1.81   0.00497      24.3     -3.29      19.9     0.347
2020-03-21 00:08:19 [INFO]:    67/29   4800/6688      1.81   0.00497      24.3     -3.29        20     0.371
2020-03-21 00:08:41 [INFO]:    67/29   4840/6688      1.81   0.00496      24.3     -3.29        20     0.337
2020-03-21 00:09:03 [INFO]:    67/29   4880/6688      1.81   0.00495      24.3     -3.29      19.9     0.342
2020-03-21 00:09:24 [INFO]:    67/29   4920/6688      1.81   0.00494      24.3     -3.29        20     0.338
2020-03-21 00:09:46 [INFO]:    67/29   4960/6688      1.81   0.00494      24.3      -3.3        20     0.352
2020-03-21 00:10:07 [INFO]:    67/29   5000/6688      1.81   0.00495      24.3     -3.29        20     0.371
2020-03-21 00:10:29 [INFO]:    67/29   5040/6688      1.81   0.00494      24.3      -3.3        20     0.348
2020-03-21 00:10:51 [INFO]:    67/29   5080/6688      1.81   0.00493      24.3      -3.3        20     0.348
2020-03-21 00:11:12 [INFO]:    67/29   5120/6688      1.81   0.00494      24.3      -3.3        20     0.356
2020-03-21 00:11:34 [INFO]:    67/29   5160/6688      1.81   0.00494      24.2      -3.3        20     0.352
2020-03-21 00:11:55 [INFO]:    67/29   5200/6688      1.81   0.00493      24.2      -3.3        20     0.361
2020-03-21 00:12:17 [INFO]:    67/29   5240/6688      1.81   0.00493      24.2      -3.3        20     0.364
2020-03-21 00:12:39 [INFO]:    67/29   5280/6688      1.81   0.00493      24.2      -3.3      19.9     0.352
2020-03-21 00:13:00 [INFO]:    67/29   5320/6688      1.81   0.00493      24.2      -3.3      19.9     0.355
2020-03-21 00:13:22 [INFO]:    67/29   5360/6688      1.81   0.00494      24.2      -3.3      19.9     0.345
2020-03-21 00:13:43 [INFO]:    67/29   5400/6688      1.81   0.00493      24.2     -3.31      19.9     0.357
2020-03-21 00:14:05 [INFO]:    67/29   5440/6688      1.81   0.00493      24.2     -3.31      19.9     0.364
2020-03-21 00:14:27 [INFO]:    67/29   5480/6688      1.81   0.00492      24.2     -3.31      19.9     0.362
2020-03-21 00:14:48 [INFO]:    67/29   5520/6688      1.81   0.00492      24.2     -3.31      19.9     0.343
2020-03-21 00:15:10 [INFO]:    67/29   5560/6688      1.81   0.00493      24.2     -3.31      19.9     0.354
2020-03-21 00:15:31 [INFO]:    67/29   5600/6688      1.81   0.00492      24.2     -3.31      19.9     0.364
2020-03-21 00:15:53 [INFO]:    67/29   5640/6688      1.81   0.00492      24.2     -3.31      19.9     0.364
2020-03-21 00:16:15 [INFO]:    67/29   5680/6688      1.81   0.00491      24.2     -3.31      19.9     0.376
2020-03-21 00:16:36 [INFO]:    67/29   5720/6688      1.81   0.00491      24.2     -3.31      19.9     0.361
2020-03-21 00:16:58 [INFO]:    67/29   5760/6688      1.81   0.00491      24.2     -3.31      19.9     0.358
2020-03-21 00:17:20 [INFO]:    67/29   5800/6688      1.81    0.0049      24.2     -3.31      19.9      0.36
2020-03-21 00:17:41 [INFO]:    67/29   5840/6688      1.81   0.00491      24.2     -3.31        20     0.372
2020-03-21 00:18:03 [INFO]:    67/29   5880/6688      1.81    0.0049      24.2     -3.31        20     0.343
2020-03-21 00:18:24 [INFO]:    67/29   5920/6688      1.81   0.00491      24.2     -3.31        20     0.356
2020-03-21 00:18:46 [INFO]:    67/29   5960/6688      1.81    0.0049      24.2     -3.31        20     0.362
2020-03-21 00:19:07 [INFO]:    67/29   6000/6688      1.81   0.00491      24.2     -3.31        20     0.338
2020-03-21 00:19:29 [INFO]:    67/29   6040/6688      1.81   0.00492      24.2      -3.3        20     0.356
2020-03-21 00:19:51 [INFO]:    67/29   6080/6688      1.81   0.00492      24.2     -3.31        20     0.344
2020-03-21 00:20:12 [INFO]:    67/29   6120/6688      1.81   0.00492      24.2      -3.3        20     0.352
2020-03-21 00:20:34 [INFO]:    67/29   6160/6688      1.81   0.00492      24.2      -3.3        20     0.345
2020-03-21 00:20:56 [INFO]:    67/29   6200/6688      1.81   0.00492      24.2      -3.3        20     0.359
2020-03-21 00:21:17 [INFO]:    67/29   6240/6688      1.81   0.00492      24.2     -3.31        20     0.339
2020-03-21 00:21:39 [INFO]:    67/29   6280/6688      1.81   0.00492      24.2     -3.31        20     0.357
2020-03-21 00:22:00 [INFO]:    67/29   6320/6688      1.81   0.00492      24.3      -3.3        20      0.35
