opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 11:58:53 [INFO]:    67/29    480/6688   0.00544   0.00185      3.61     -16.5      19.8     0.287
2020-03-20 11:59:13 [INFO]:    67/29    520/6688   0.00546   0.00187       3.6     -16.5      19.6     0.302
2020-03-20 11:59:33 [INFO]:    67/29    560/6688   0.00549   0.00187      3.58     -16.5      19.6     0.306
2020-03-20 11:59:53 [INFO]:    67/29    600/6688    0.0055   0.00186       3.6     -16.5      19.5     0.292
2020-03-20 12:00:13 [INFO]:    67/29    640/6688   0.00551   0.00186      3.59     -16.5      19.6     0.308
2020-03-20 12:00:34 [INFO]:    67/29    680/6688   0.00552   0.00185      3.59     -16.5      19.6     0.283
2020-03-20 12:00:54 [INFO]:    67/29    720/6688   0.00551   0.00185      3.63     -16.4      19.5      0.29
2020-03-20 12:01:14 [INFO]:    67/29    760/6688   0.00549   0.00185      3.63     -16.4      19.5     0.295
2020-03-20 12:01:34 [INFO]:    67/29    800/6688    0.0055   0.00186      3.64     -16.4      19.6     0.313
2020-03-20 12:01:54 [INFO]:    67/29    840/6688   0.00551   0.00186      3.65     -16.4      19.7     0.301
2020-03-20 12:02:14 [INFO]:    67/29    880/6688   0.00554   0.00186      3.64     -16.4      19.7     0.304
2020-03-20 12:02:34 [INFO]:    67/29    920/6688   0.00553   0.00187      3.65     -16.4      19.6     0.298
2020-03-20 12:02:54 [INFO]:    67/29    960/6688   0.00553   0.00188      3.63     -16.4      19.7     0.302
2020-03-20 12:03:14 [INFO]:    67/29   1000/6688   0.00551   0.00186      3.62     -16.4      19.7     0.319
2020-03-20 12:03:35 [INFO]:    67/29   1040/6688   0.00552   0.00188      3.62     -16.4      19.8      0.29
2020-03-20 12:03:55 [INFO]:    67/29   1080/6688    0.0055   0.00187      3.63     -16.4      19.8      0.31
2020-03-20 12:04:15 [INFO]:    67/29   1120/6688    0.0055   0.00187      3.61     -16.4      19.8      0.35
2020-03-20 12:04:35 [INFO]:    67/29   1160/6688    0.0055   0.00187      3.62     -16.4      19.9     0.288
2020-03-20 12:04:56 [INFO]:    67/29   1200/6688   0.00549   0.00188      3.62     -16.4      19.9     0.289
2020-03-20 12:05:16 [INFO]:    67/29   1240/6688   0.00549    0.0019      3.62     -16.4      19.9     0.312
2020-03-20 12:05:36 [INFO]:    67/29   1280/6688   0.00549    0.0019      3.63     -16.4      19.9     0.308
2020-03-20 12:05:56 [INFO]:    67/29   1320/6688   0.00547    0.0019      3.65     -16.4      19.9     0.303
2020-03-20 12:06:16 [INFO]:    67/29   1360/6688   0.00548    0.0019      3.66     -16.4      19.9     0.312
2020-03-20 12:06:37 [INFO]:    67/29   1400/6688   0.00546   0.00189      3.65     -16.4      19.9     0.291
2020-03-20 12:06:57 [INFO]:    67/29   1440/6688   0.00546   0.00189      3.66     -16.4      19.9     0.315
2020-03-20 12:07:17 [INFO]:    67/29   1480/6688   0.00547   0.00189      3.66     -16.4      19.8     0.303
2020-03-20 12:07:37 [INFO]:    67/29   1520/6688   0.00547   0.00189      3.67     -16.4      19.9     0.302
2020-03-20 12:07:57 [INFO]:    67/29   1560/6688   0.00546   0.00188      3.66     -16.4      19.9     0.317
2020-03-20 12:08:18 [INFO]:    67/29   1600/6688   0.00547   0.00189      3.68     -16.4      19.9     0.311
2020-03-20 12:08:38 [INFO]:    67/29   1640/6688   0.00548   0.00189      3.68     -16.4        20     0.308
2020-03-20 12:08:58 [INFO]:    67/29   1680/6688   0.00546   0.00188      3.66     -16.4      19.9     0.302
2020-03-20 12:09:18 [INFO]:    67/29   1720/6688   0.00546   0.00187      3.66     -16.4      19.9     0.298
2020-03-20 12:09:39 [INFO]:    67/29   1760/6688   0.00546   0.00187      3.67     -16.4      19.9     0.324
2020-03-20 12:09:59 [INFO]:    67/29   1800/6688   0.00545   0.00186      3.66     -16.4      19.9     0.306
2020-03-20 12:10:19 [INFO]:    67/29   1840/6688   0.00545   0.00186      3.66     -16.4      19.9      0.32
2020-03-20 12:10:40 [INFO]:    67/29   1880/6688   0.00544   0.00185      3.66     -16.4      19.9     0.283
2020-03-20 12:11:00 [INFO]:    67/29   1920/6688   0.00545   0.00186      3.67     -16.4      19.9     0.315
2020-03-20 12:11:20 [INFO]:    67/29   1960/6688   0.00545   0.00187      3.67     -16.4      19.9     0.305
2020-03-20 12:11:40 [INFO]:    67/29   2000/6688   0.00546   0.00187      3.65     -16.4      19.9     0.318
2020-03-20 12:12:00 [INFO]:    67/29   2040/6688   0.00546   0.00187      3.65     -16.4      19.9     0.283
2020-03-20 12:12:20 [INFO]:    67/29   2080/6688   0.00547   0.00187      3.65     -16.4      19.9     0.307
2020-03-20 12:12:41 [INFO]:    67/29   2120/6688   0.00547   0.00187      3.66     -16.4        20     0.311
2020-03-20 12:13:01 [INFO]:    67/29   2160/6688   0.00546   0.00188      3.65     -16.4        20     0.337
2020-03-20 12:13:21 [INFO]:    67/29   2200/6688   0.00547   0.00189      3.65     -16.4      19.9      0.37
2020-03-20 12:13:41 [INFO]:    67/29   2240/6688   0.00546   0.00189      3.64     -16.4        20     0.305
2020-03-20 12:14:01 [INFO]:    67/29   2280/6688   0.00546   0.00189      3.64     -16.4        20     0.303
2020-03-20 12:14:22 [INFO]:    67/29   2320/6688   0.00546   0.00189      3.63     -16.4        20     0.295
2020-03-20 12:14:42 [INFO]:    67/29   2360/6688   0.00546   0.00189      3.63     -16.4      20.1     0.309
2020-03-20 12:15:02 [INFO]:    67/29   2400/6688   0.00546   0.00189      3.63     -16.4        20     0.314
2020-03-20 12:15:22 [INFO]:    67/29   2440/6688   0.00546   0.00188      3.63     -16.4        20     0.308
2020-03-20 12:15:43 [INFO]:    67/29   2480/6688   0.00546   0.00188      3.63     -16.4        20     0.316
2020-03-20 12:16:03 [INFO]:    67/29   2520/6688   0.00546   0.00187      3.63     -16.4        20     0.292
2020-03-20 12:16:23 [INFO]:    67/29   2560/6688   0.00545   0.00187      3.63     -16.4        20     0.304
2020-03-20 12:16:43 [INFO]:    67/29   2600/6688   0.00546   0.00188      3.64     -16.4        20     0.308
2020-03-20 12:17:03 [INFO]:    67/29   2640/6688   0.00546   0.00188      3.63     -16.4        20     0.314
2020-03-20 12:17:23 [INFO]:    67/29   2680/6688   0.00546   0.00188      3.63     -16.4        20     0.315
2020-03-20 12:17:44 [INFO]:    67/29   2720/6688   0.00546   0.00187      3.63     -16.4        20     0.294
2020-03-20 12:18:04 [INFO]:    67/29   2760/6688   0.00546   0.00187      3.63     -16.4        20     0.322
2020-03-20 12:18:24 [INFO]:    67/29   2800/6688   0.00545   0.00187      3.62     -16.4        20     0.305
2020-03-20 12:18:44 [INFO]:    67/29   2840/6688   0.00545   0.00187      3.62     -16.4        20     0.306
2020-03-20 12:19:04 [INFO]:    67/29   2880/6688   0.00545   0.00188      3.62     -16.4        20     0.305
2020-03-20 12:19:25 [INFO]:    67/29   2920/6688   0.00545   0.00188      3.62     -16.4      20.1       0.3
2020-03-20 12:19:45 [INFO]:    67/29   2960/6688   0.00545   0.00189      3.62     -16.4      20.1     0.311
2020-03-20 12:20:05 [INFO]:    67/29   3000/6688   0.00545   0.00189      3.63     -16.4        20     0.302
2020-03-20 12:20:25 [INFO]:    67/29   3040/6688   0.00545   0.00188      3.64     -16.4        20     0.315
2020-03-20 12:20:45 [INFO]:    67/29   3080/6688   0.00545   0.00188      3.65     -16.4        20     0.291
2020-03-20 12:21:05 [INFO]:    67/29   3120/6688   0.00545   0.00189      3.65     -16.4        20     0.308
2020-03-20 12:21:26 [INFO]:    67/29   3160/6688   0.00545   0.00189      3.65     -16.4        20     0.299
2020-03-20 12:21:46 [INFO]:    67/29   3200/6688   0.00545   0.00189      3.66     -16.4        20     0.312
2020-03-20 12:22:06 [INFO]:    67/29   3240/6688   0.00545    0.0019      3.66     -16.4        20     0.303
2020-03-20 12:22:26 [INFO]:    67/29   3280/6688   0.00545    0.0019      3.66     -16.4        20     0.359
2020-03-20 12:22:46 [INFO]:    67/29   3320/6688   0.00545    0.0019      3.66     -16.4        20       0.3
2020-03-20 12:23:06 [INFO]:    67/29   3360/6688   0.00546    0.0019      3.67     -16.4        20     0.299
2020-03-20 12:23:27 [INFO]:    67/29   3400/6688   0.00546   0.00191      3.67     -16.4        20     0.293
2020-03-20 12:23:47 [INFO]:    67/29   3440/6688   0.00545    0.0019      3.67     -16.4        20     0.307
2020-03-20 12:24:07 [INFO]:    67/29   3480/6688   0.00546    0.0019      3.66     -16.4      19.9     0.317
2020-03-20 12:24:27 [INFO]:    67/29   3520/6688   0.00545    0.0019      3.67     -16.4      19.9     0.311
2020-03-20 12:24:47 [INFO]:    67/29   3560/6688   0.00545    0.0019      3.67     -16.4      19.9     0.323
2020-03-20 12:25:07 [INFO]:    67/29   3600/6688   0.00545    0.0019      3.67     -16.4      19.9     0.303
2020-03-20 12:25:28 [INFO]:    67/29   3640/6688   0.00545    0.0019      3.67     -16.4      19.9     0.311
2020-03-20 12:25:48 [INFO]:    67/29   3680/6688   0.00546    0.0019      3.67     -16.4        20     0.306
2020-03-20 12:26:08 [INFO]:    67/29   3720/6688   0.00546    0.0019      3.67     -16.4        20     0.306
2020-03-20 12:26:28 [INFO]:    67/29   3760/6688   0.00546    0.0019      3.67     -16.4        20     0.296
2020-03-20 12:26:48 [INFO]:    67/29   3800/6688   0.00546    0.0019      3.67     -16.4        20     0.298
2020-03-20 12:27:09 [INFO]:    67/29   3840/6688   0.00546    0.0019      3.67     -16.4        20      0.33
2020-03-20 12:27:29 [INFO]:    67/29   3880/6688   0.00546    0.0019      3.68     -16.4        20     0.289
2020-03-20 12:27:49 [INFO]:    67/29   3920/6688   0.00546    0.0019      3.67     -16.4        20     0.299
2020-03-20 12:28:09 [INFO]:    67/29   3960/6688   0.00546    0.0019      3.68     -16.4        20     0.302
2020-03-20 12:28:29 [INFO]:    67/29   4000/6688   0.00546    0.0019      3.68     -16.4        20     0.313
2020-03-20 12:28:49 [INFO]:    67/29   4040/6688   0.00546    0.0019      3.68     -16.4        20     0.299
2020-03-20 12:29:09 [INFO]:    67/29   4080/6688   0.00545    0.0019      3.68     -16.4        20     0.308
2020-03-20 12:29:30 [INFO]:    67/29   4120/6688   0.00546    0.0019      3.68     -16.4        20     0.308
2020-03-20 12:29:50 [INFO]:    67/29   4160/6688   0.00546   0.00191      3.69     -16.4        20       0.3
2020-03-20 12:30:10 [INFO]:    67/29   4200/6688   0.00547   0.00191      3.69     -16.4        20     0.306
2020-03-20 12:30:30 [INFO]:    67/29   4240/6688   0.00546   0.00191       3.7     -16.4        20     0.299
2020-03-20 12:30:50 [INFO]:    67/29   4280/6688   0.00546   0.00191      3.69     -16.4        20     0.304
2020-03-20 12:31:10 [INFO]:    67/29   4320/6688   0.00546    0.0019      3.69     -16.4        20     0.309
2020-03-20 12:31:31 [INFO]:    67/29   4360/6688   0.00546   0.00191      3.69     -16.4        20     0.374
2020-03-20 12:31:51 [INFO]:    67/29   4400/6688   0.00546    0.0019      3.69     -16.4        20     0.301
2020-03-20 12:32:11 [INFO]:    67/29   4440/6688   0.00546    0.0019      3.69     -16.4        20     0.301
2020-03-20 12:32:31 [INFO]:    67/29   4480/6688   0.00545    0.0019      3.69     -16.4        20     0.311
2020-03-20 12:32:51 [INFO]:    67/29   4520/6688   0.00545    0.0019      3.69     -16.4        20     0.304
2020-03-20 12:33:11 [INFO]:    67/29   4560/6688   0.00545   0.00191      3.69     -16.4        20     0.308
2020-03-20 12:33:31 [INFO]:    67/29   4600/6688   0.00545    0.0019      3.69     -16.4        20     0.302
2020-03-20 12:33:51 [INFO]:    67/29   4640/6688   0.00545    0.0019      3.69     -16.4        20     0.313
2020-03-20 12:34:12 [INFO]:    67/29   4680/6688   0.00544    0.0019      3.68     -16.4        20     0.317
2020-03-20 12:34:32 [INFO]:    67/29   4720/6688   0.00545    0.0019      3.69     -16.4        20     0.319
2020-03-20 12:34:52 [INFO]:    67/29   4760/6688   0.00545    0.0019      3.69     -16.4        20     0.299
2020-03-20 12:35:12 [INFO]:    67/29   4800/6688   0.00545    0.0019      3.69     -16.4        20     0.302
2020-03-20 12:35:32 [INFO]:    67/29   4840/6688   0.00545    0.0019      3.69     -16.4        20       0.3
2020-03-20 12:35:53 [INFO]:    67/29   4880/6688   0.00545   0.00189       3.7     -16.4        20     0.314
2020-03-20 12:36:13 [INFO]:    67/29   4920/6688   0.00544   0.00189      3.69     -16.4        20     0.306
2020-03-20 12:36:33 [INFO]:    67/29   4960/6688   0.00545   0.00189      3.69     -16.4        20     0.309
2020-03-20 12:36:53 [INFO]:    67/29   5000/6688   0.00545    0.0019       3.7     -16.4        20     0.303
2020-03-20 12:37:14 [INFO]:    67/29   5040/6688   0.00545   0.00189      3.69     -16.4        20     0.306
2020-03-20 12:37:34 [INFO]:    67/29   5080/6688   0.00545    0.0019      3.69     -16.4        20     0.292
2020-03-20 12:37:54 [INFO]:    67/29   5120/6688   0.00545    0.0019      3.69     -16.4        20     0.312
2020-03-20 12:38:14 [INFO]:    67/29   5160/6688   0.00545    0.0019       3.7     -16.4        20     0.302
2020-03-20 12:38:34 [INFO]:    67/29   5200/6688   0.00545    0.0019       3.7     -16.4        20     0.318
2020-03-20 12:38:55 [INFO]:    67/29   5240/6688   0.00545    0.0019      3.69     -16.4        20     0.307
2020-03-20 12:39:15 [INFO]:    67/29   5280/6688   0.00544    0.0019      3.69     -16.4        20     0.314
2020-03-20 12:39:35 [INFO]:    67/29   5320/6688   0.00544    0.0019      3.69     -16.4        20     0.301
2020-03-20 12:39:55 [INFO]:    67/29   5360/6688   0.00545   0.00191      3.69     -16.4        20     0.304
2020-03-20 12:40:15 [INFO]:    67/29   5400/6688   0.00544   0.00191      3.69     -16.4      19.9     0.284
2020-03-20 12:40:36 [INFO]:    67/29   5440/6688   0.00544   0.00191      3.69     -16.4      19.9     0.398
2020-03-20 12:40:56 [INFO]:    67/29   5480/6688   0.00545   0.00191      3.69     -16.4      19.9     0.283
2020-03-20 12:41:16 [INFO]:    67/29   5520/6688   0.00545   0.00191      3.68     -16.4        20     0.317
2020-03-20 12:41:36 [INFO]:    67/29   5560/6688   0.00545   0.00191      3.69     -16.4        20      0.29
2020-03-20 12:41:56 [INFO]:    67/29   5600/6688   0.00545   0.00191      3.69     -16.4        20     0.285
2020-03-20 12:42:16 [INFO]:    67/29   5640/6688   0.00545    0.0019       3.7     -16.4        20     0.309
2020-03-20 12:42:36 [INFO]:    67/29   5680/6688   0.00545    0.0019       3.7     -16.4        20     0.314
2020-03-20 12:42:56 [INFO]:    67/29   5720/6688   0.00545    0.0019       3.7     -16.4        20     0.308
2020-03-20 12:43:17 [INFO]:    67/29   5760/6688   0.00545    0.0019       3.7     -16.4        20     0.324
2020-03-20 12:43:37 [INFO]:    67/29   5800/6688   0.00545    0.0019       3.7     -16.4        20     0.298
2020-03-20 12:43:57 [INFO]:    67/29   5840/6688   0.00545    0.0019       3.7     -16.4        20     0.305
2020-03-20 12:44:17 [INFO]:    67/29   5880/6688   0.00545    0.0019       3.7     -16.4        20     0.305
2020-03-20 12:44:37 [INFO]:    67/29   5920/6688   0.00545    0.0019       3.7     -16.4        20     0.301
2020-03-20 12:44:58 [INFO]:    67/29   5960/6688   0.00545    0.0019       3.7     -16.4        20     0.317
2020-03-20 12:45:18 [INFO]:    67/29   6000/6688   0.00545   0.00191       3.7     -16.4        20      0.31
2020-03-20 12:45:38 [INFO]:    67/29   6040/6688   0.00545   0.00191      3.71     -16.4        20     0.288
2020-03-20 12:45:58 [INFO]:    67/29   6080/6688   0.00545   0.00191       3.7     -16.4        20     0.287
2020-03-20 12:46:18 [INFO]:    67/29   6120/6688   0.00545   0.00191       3.7     -16.4        20     0.294
2020-03-20 12:46:39 [INFO]:    67/29   6160/6688   0.00545   0.00191       3.7     -16.4        20     0.293
2020-03-20 12:46:59 [INFO]:    67/29   6200/6688   0.00545   0.00191      3.71     -16.4        20     0.316
2020-03-20 12:47:19 [INFO]:    67/29   6240/6688   0.00545   0.00191      3.71     -16.4        20     0.293
2020-03-20 12:47:39 [INFO]:    67/29   6280/6688   0.00545   0.00191      3.71     -16.4        20     0.301
2020-03-20 12:47:59 [INFO]:    67/29   6320/6688   0.00545   0.00191      3.71     -16.4        20     0.296
2020-03-20 12:48:20 [INFO]:    67/29   6360/6688   0.00545   0.00191      3.72     -16.4        20     0.326
2020-03-20 12:48:40 [INFO]:    67/29   6400/6688   0.00545   0.00191      3.72     -16.4        20     0.314
2020-03-20 12:49:00 [INFO]:    67/29   6440/6688   0.00545   0.00191      3.72     -16.4        20     0.297
2020-03-20 12:49:20 [INFO]:    67/29   6480/6688   0.00545   0.00191      3.73     -16.4        20     0.309
2020-03-20 12:49:40 [INFO]:    67/29   6520/6688   0.00545   0.00191      3.73     -16.4        20     0.404
2020-03-20 12:50:01 [INFO]:    67/29   6560/6688   0.00545   0.00191      3.73     -16.4        20     0.309
2020-03-20 12:50:21 [INFO]:    67/29   6600/6688   0.00545   0.00191      3.73     -16.4        20     0.306
2020-03-20 12:50:41 [INFO]:    67/29   6640/6688   0.00545    0.0019      3.73     -16.4        20     0.308
2020-03-20 12:51:01 [INFO]:    67/29   6680/6688   0.00545    0.0019      3.73     -16.4        20     0.287
2020-03-20 12:51:06 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 12:51:11 [INFO]:    68/29      0/6688   0.00455   0.00168      1.17     -17.8      21.5      6.35
2020-03-20 12:51:33 [INFO]:    68/29     40/6688   0.00536   0.00158      2.95     -17.1      18.3     0.351
2020-03-20 12:51:55 [INFO]:    68/29     80/6688   0.00531   0.00167       3.2     -16.8      20.1     0.401
2020-03-20 12:52:16 [INFO]:    68/29    120/6688   0.00529   0.00163      3.13     -16.9      19.8     0.321
2020-03-20 12:52:37 [INFO]:    68/29    160/6688    0.0053    0.0016      3.18     -16.9      19.3     0.338
2020-03-20 12:52:57 [INFO]:    68/29    200/6688   0.00536   0.00165      3.24     -16.8      19.7     0.372
2020-03-20 12:53:18 [INFO]:    68/29    240/6688   0.00539   0.00169       3.2     -16.8      19.7     0.353
2020-03-20 12:53:39 [INFO]:    68/29    280/6688   0.00541   0.00167      3.25     -16.7        20     0.324
2020-03-20 12:54:00 [INFO]:    68/29    320/6688   0.00543   0.00176      3.23     -16.7      19.8     0.359
2020-03-20 12:54:21 [INFO]:    68/29    360/6688   0.00546   0.00175      3.24     -16.7      19.6     0.365
2020-03-20 12:54:42 [INFO]:    68/29    400/6688   0.00547   0.00176      3.28     -16.6      19.7     0.327
