opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-19 15:23:17 [INFO]:    77/29    600/6688   0.00499   0.00154      16.5     -14.4      19.7     0.491
2020-03-19 15:23:48 [INFO]:    77/29    640/6688   0.00498   0.00153      16.4     -14.5      19.7     0.493
2020-03-19 15:24:20 [INFO]:    77/29    680/6688   0.00497   0.00153      16.3     -14.5      19.7      0.47
2020-03-19 15:24:51 [INFO]:    77/29    720/6688   0.00496   0.00154      16.3     -14.5      19.7      0.51
2020-03-19 15:25:23 [INFO]:    77/29    760/6688   0.00494   0.00153      16.2     -14.5      19.9     0.468
2020-03-19 15:25:54 [INFO]:    77/29    800/6688   0.00493   0.00153      16.2     -14.5      19.9     0.482
2020-03-19 15:26:25 [INFO]:    77/29    840/6688   0.00492   0.00153      16.1     -14.5      19.8     0.509
2020-03-19 15:26:57 [INFO]:    77/29    880/6688   0.00493   0.00155      16.2     -14.5      19.7     0.512
2020-03-19 15:27:28 [INFO]:    77/29    920/6688   0.00492   0.00155      16.1     -14.5      19.7      0.46
2020-03-19 15:27:59 [INFO]:    77/29    960/6688   0.00491   0.00154        16     -14.5      19.7     0.486
2020-03-19 15:28:31 [INFO]:    77/29   1000/6688   0.00493   0.00154        16     -14.5      19.7     0.416
2020-03-19 15:29:02 [INFO]:    77/29   1040/6688   0.00492   0.00155        16     -14.5      19.7     0.493
2020-03-19 15:29:33 [INFO]:    77/29   1080/6688   0.00492   0.00153        16     -14.5      19.6     0.508
2020-03-19 15:30:04 [INFO]:    77/29   1120/6688   0.00491   0.00154        16     -14.5      19.6     0.489
2020-03-19 15:30:36 [INFO]:    77/29   1160/6688   0.00491   0.00154        16     -14.5      19.6     0.509
2020-03-19 15:31:08 [INFO]:    77/29   1200/6688   0.00493   0.00155      16.1     -14.5      19.5     0.529
2020-03-19 15:31:39 [INFO]:    77/29   1240/6688   0.00494   0.00154      16.1     -14.5      19.6     0.514
2020-03-19 15:32:11 [INFO]:    77/29   1280/6688   0.00493   0.00154      16.1     -14.5      19.6      0.55
2020-03-19 15:32:43 [INFO]:    77/29   1320/6688   0.00493   0.00154      16.1     -14.5      19.5     0.507
2020-03-19 15:33:14 [INFO]:    77/29   1360/6688   0.00494   0.00153      16.1     -14.5      19.5     0.494
2020-03-19 15:33:45 [INFO]:    77/29   1400/6688   0.00493   0.00153      16.1     -14.5      19.4     0.373
2020-03-19 15:34:17 [INFO]:    77/29   1440/6688   0.00492   0.00153      16.1     -14.5      19.4       0.4
2020-03-19 15:34:48 [INFO]:    77/29   1480/6688   0.00491   0.00153      16.1     -14.5      19.5     0.496
2020-03-19 15:35:20 [INFO]:    77/29   1520/6688   0.00492   0.00153      16.1     -14.5      19.5     0.501
2020-03-19 15:35:51 [INFO]:    77/29   1560/6688   0.00493   0.00154      16.1     -14.5      19.5     0.376
2020-03-19 15:36:22 [INFO]:    77/29   1600/6688   0.00493   0.00154      16.1     -14.5      19.5     0.463
2020-03-19 15:36:54 [INFO]:    77/29   1640/6688   0.00493   0.00154      16.2     -14.5      19.4     0.509
2020-03-19 15:37:26 [INFO]:    77/29   1680/6688   0.00493   0.00154      16.2     -14.5      19.5     0.523
2020-03-19 15:37:57 [INFO]:    77/29   1720/6688   0.00492   0.00153      16.2     -14.5      19.5     0.481
2020-03-19 15:38:29 [INFO]:    77/29   1760/6688   0.00492   0.00153      16.2     -14.5      19.4     0.495
2020-03-19 15:39:01 [INFO]:    77/29   1800/6688   0.00493   0.00153      16.2     -14.5      19.5     0.496
2020-03-19 15:39:32 [INFO]:    77/29   1840/6688   0.00493   0.00153      16.2     -14.5      19.5     0.519
2020-03-19 15:40:04 [INFO]:    77/29   1880/6688   0.00493   0.00154      16.2     -14.5      19.5      0.48
2020-03-19 15:40:35 [INFO]:    77/29   1920/6688   0.00493   0.00154      16.2     -14.5      19.6     0.444
2020-03-19 15:41:07 [INFO]:    77/29   1960/6688   0.00493   0.00154      16.2     -14.5      19.5     0.389
2020-03-19 15:41:38 [INFO]:    77/29   2000/6688   0.00492   0.00154      16.2     -14.5      19.5     0.517
2020-03-19 15:42:09 [INFO]:    77/29   2040/6688   0.00491   0.00153      16.2     -14.5      19.5     0.461
2020-03-19 15:42:41 [INFO]:    77/29   2080/6688   0.00491   0.00153      16.2     -14.5      19.6      0.48
2020-03-19 15:43:12 [INFO]:    77/29   2120/6688   0.00491   0.00153      16.2     -14.5      19.6      0.54
2020-03-19 15:43:44 [INFO]:    77/29   2160/6688   0.00491   0.00154      16.2     -14.5      19.6     0.541
2020-03-19 15:44:16 [INFO]:    77/29   2200/6688   0.00491   0.00154      16.2     -14.5      19.7     0.518
2020-03-19 15:44:47 [INFO]:    77/29   2240/6688   0.00492   0.00154      16.2     -14.5      19.8      0.47
2020-03-19 15:45:19 [INFO]:    77/29   2280/6688   0.00492   0.00154      16.2     -14.5      19.8     0.571
2020-03-19 15:45:50 [INFO]:    77/29   2320/6688   0.00492   0.00154      16.2     -14.5      19.8     0.463
2020-03-19 15:46:21 [INFO]:    77/29   2360/6688   0.00492   0.00155      16.2     -14.5      19.8     0.485
2020-03-19 15:46:53 [INFO]:    77/29   2400/6688   0.00493   0.00155      16.2     -14.5      19.8     0.464
2020-03-19 15:47:25 [INFO]:    77/29   2440/6688   0.00493   0.00155      16.2     -14.5      19.8     0.467
2020-03-19 15:47:55 [INFO]:    77/29   2480/6688   0.00493   0.00156      16.3     -14.5      19.8     0.506
2020-03-19 15:48:27 [INFO]:    77/29   2520/6688   0.00493   0.00156      16.2     -14.5      19.8     0.477
2020-03-19 15:48:58 [INFO]:    77/29   2560/6688   0.00493   0.00156      16.2     -14.5      19.8     0.408
2020-03-19 15:49:30 [INFO]:    77/29   2600/6688   0.00493   0.00156      16.3     -14.5      19.8     0.493
2020-03-19 15:50:01 [INFO]:    77/29   2640/6688   0.00493   0.00156      16.3     -14.5      19.7     0.506
2020-03-19 15:50:33 [INFO]:    77/29   2680/6688   0.00493   0.00156      16.3     -14.5      19.8     0.546
2020-03-19 15:51:03 [INFO]:    77/29   2720/6688   0.00493   0.00156      16.3     -14.5      19.8     0.493
2020-03-19 15:51:35 [INFO]:    77/29   2760/6688   0.00493   0.00155      16.3     -14.5      19.8     0.345
2020-03-19 15:52:06 [INFO]:    77/29   2800/6688   0.00493   0.00155      16.3     -14.5      19.8     0.497
2020-03-19 15:52:38 [INFO]:    77/29   2840/6688   0.00493   0.00155      16.3     -14.5      19.8     0.357
2020-03-19 15:53:09 [INFO]:    77/29   2880/6688   0.00494   0.00156      16.3     -14.5      19.8      0.51
2020-03-19 15:53:40 [INFO]:    77/29   2920/6688   0.00493   0.00156      16.3     -14.5      19.8     0.538
2020-03-19 15:54:12 [INFO]:    77/29   2960/6688   0.00493   0.00156      16.3     -14.5      19.8     0.424
2020-03-19 15:54:43 [INFO]:    77/29   3000/6688   0.00493   0.00156      16.3     -14.5      19.9     0.451
2020-03-19 15:55:14 [INFO]:    77/29   3040/6688   0.00493   0.00156      16.3     -14.5      19.9     0.464
2020-03-19 15:55:45 [INFO]:    77/29   3080/6688   0.00493   0.00156      16.3     -14.5      19.9     0.371
2020-03-19 15:56:17 [INFO]:    77/29   3120/6688   0.00493   0.00156      16.3     -14.5      19.9     0.445
2020-03-19 15:56:48 [INFO]:    77/29   3160/6688   0.00493   0.00156      16.3     -14.5      19.9     0.517
2020-03-19 15:57:20 [INFO]:    77/29   3200/6688   0.00493   0.00156      16.3     -14.5      19.9     0.411
2020-03-19 15:57:52 [INFO]:    77/29   3240/6688   0.00494   0.00156      16.3     -14.4      19.9     0.528
2020-03-19 15:58:23 [INFO]:    77/29   3280/6688   0.00494   0.00156      16.3     -14.4      19.9     0.491
2020-03-19 15:58:54 [INFO]:    77/29   3320/6688   0.00493   0.00156      16.3     -14.4      19.9     0.503
2020-03-19 15:59:24 [INFO]:    77/29   3360/6688   0.00493   0.00156      16.3     -14.5      19.8     0.485
2020-03-19 15:59:56 [INFO]:    77/29   3400/6688   0.00493   0.00156      16.3     -14.5      19.9     0.499
2020-03-19 16:00:27 [INFO]:    77/29   3440/6688   0.00492   0.00155      16.3     -14.5      19.8     0.407
2020-03-19 16:00:58 [INFO]:    77/29   3480/6688   0.00492   0.00156      16.3     -14.5      19.8      0.46
2020-03-19 16:01:30 [INFO]:    77/29   3520/6688   0.00492   0.00155      16.3     -14.5      19.8     0.504
2020-03-19 16:02:01 [INFO]:    77/29   3560/6688   0.00492   0.00155      16.3     -14.5      19.9     0.409
2020-03-19 16:02:32 [INFO]:    77/29   3600/6688   0.00492   0.00156      16.3     -14.5      19.9     0.506
2020-03-19 16:03:04 [INFO]:    77/29   3640/6688   0.00492   0.00156      16.3     -14.5      19.9     0.407
2020-03-19 16:03:35 [INFO]:    77/29   3680/6688   0.00492   0.00156      16.3     -14.5      19.8     0.511
2020-03-19 16:04:07 [INFO]:    77/29   3720/6688   0.00492   0.00157      16.3     -14.5      19.9     0.503
2020-03-19 16:04:38 [INFO]:    77/29   3760/6688   0.00492   0.00156      16.3     -14.5      19.9     0.529
2020-03-19 16:05:10 [INFO]:    77/29   3800/6688   0.00493   0.00157      16.3     -14.4      19.9     0.482
2020-03-19 16:05:41 [INFO]:    77/29   3840/6688   0.00493   0.00157      16.3     -14.4      19.9     0.374
2020-03-19 16:06:13 [INFO]:    77/29   3880/6688   0.00493   0.00157      16.3     -14.4      19.9     0.492
2020-03-19 16:06:44 [INFO]:    77/29   3920/6688   0.00493   0.00157      16.3     -14.4      19.9     0.505
2020-03-19 16:07:16 [INFO]:    77/29   3960/6688   0.00494   0.00157      16.3     -14.4      19.9     0.512
2020-03-19 16:07:47 [INFO]:    77/29   4000/6688   0.00493   0.00157      16.3     -14.4      19.9     0.467
2020-03-19 16:08:19 [INFO]:    77/29   4040/6688   0.00493   0.00157      16.3     -14.5      19.9       0.5
2020-03-19 16:08:50 [INFO]:    77/29   4080/6688   0.00493   0.00157      16.3     -14.4      19.9     0.465
2020-03-19 16:09:22 [INFO]:    77/29   4120/6688   0.00493   0.00157      16.3     -14.4        20      0.51
2020-03-19 16:09:53 [INFO]:    77/29   4160/6688   0.00493   0.00157      16.3     -14.4      19.9     0.387
2020-03-19 16:10:24 [INFO]:    77/29   4200/6688   0.00493   0.00158      16.3     -14.4      19.9     0.481
2020-03-19 16:10:56 [INFO]:    77/29   4240/6688   0.00493   0.00157      16.3     -14.4        20     0.509
2020-03-19 16:11:27 [INFO]:    77/29   4280/6688   0.00493   0.00157      16.3     -14.4        20     0.495
2020-03-19 16:11:59 [INFO]:    77/29   4320/6688   0.00493   0.00157      16.3     -14.4        20     0.516
2020-03-19 16:12:30 [INFO]:    77/29   4360/6688   0.00493   0.00157      16.3     -14.4        20      0.46
2020-03-19 16:13:01 [INFO]:    77/29   4400/6688   0.00493   0.00157      16.3     -14.4      19.9     0.529
2020-03-19 16:13:33 [INFO]:    77/29   4440/6688   0.00493   0.00157      16.3     -14.4      19.9     0.468
2020-03-19 16:14:04 [INFO]:    77/29   4480/6688   0.00493   0.00157      16.3     -14.4      19.9     0.477
2020-03-19 16:14:36 [INFO]:    77/29   4520/6688   0.00493   0.00157      16.3     -14.4      19.9     0.477
2020-03-19 16:15:08 [INFO]:    77/29   4560/6688   0.00493   0.00157      16.3     -14.5      19.9      0.41
2020-03-19 16:15:39 [INFO]:    77/29   4600/6688   0.00493   0.00157      16.3     -14.5      19.9     0.433
2020-03-19 16:16:10 [INFO]:    77/29   4640/6688   0.00493   0.00157      16.3     -14.5      19.9     0.507
2020-03-19 16:16:41 [INFO]:    77/29   4680/6688   0.00493   0.00157      16.3     -14.5      19.9      0.52
2020-03-19 16:17:13 [INFO]:    77/29   4720/6688   0.00492   0.00157      16.3     -14.5      19.9     0.481
2020-03-19 16:17:44 [INFO]:    77/29   4760/6688   0.00493   0.00157      16.3     -14.5      19.9     0.505
2020-03-19 16:18:16 [INFO]:    77/29   4800/6688   0.00492   0.00157      16.3     -14.5      19.9     0.509
2020-03-19 16:18:47 [INFO]:    77/29   4840/6688   0.00492   0.00157      16.3     -14.5      19.9      0.48
2020-03-19 16:19:19 [INFO]:    77/29   4880/6688   0.00492   0.00157      16.3     -14.4      19.9     0.504
2020-03-19 16:19:51 [INFO]:    77/29   4920/6688   0.00492   0.00158      16.3     -14.4      19.9     0.501
2020-03-19 16:20:22 [INFO]:    77/29   4960/6688   0.00492   0.00158      16.3     -14.4      19.9     0.453
2020-03-19 16:20:53 [INFO]:    77/29   5000/6688   0.00492   0.00158      16.3     -14.4      19.9     0.507
2020-03-19 16:21:26 [INFO]:    77/29   5040/6688   0.00493   0.00158      16.3     -14.4      19.9     0.412
2020-03-19 16:21:57 [INFO]:    77/29   5080/6688   0.00493   0.00158      16.3     -14.4      19.9     0.514
2020-03-19 16:22:29 [INFO]:    77/29   5120/6688   0.00493   0.00158      16.3     -14.4      19.9     0.511
2020-03-19 16:23:00 [INFO]:    77/29   5160/6688   0.00493   0.00158      16.3     -14.4      19.9     0.502
2020-03-19 16:23:32 [INFO]:    77/29   5200/6688   0.00493   0.00158      16.3     -14.4      19.9     0.511
2020-03-19 16:24:04 [INFO]:    77/29   5240/6688   0.00493   0.00158      16.3     -14.4      19.9     0.537
2020-03-19 16:24:35 [INFO]:    77/29   5280/6688   0.00493   0.00158      16.3     -14.4      19.9     0.463
2020-03-19 16:25:06 [INFO]:    77/29   5320/6688   0.00493   0.00158      16.3     -14.4      19.9     0.495
2020-03-19 16:25:38 [INFO]:    77/29   5360/6688   0.00493   0.00158      16.3     -14.4      19.9     0.452
2020-03-19 16:26:09 [INFO]:    77/29   5400/6688   0.00493   0.00158      16.3     -14.4      19.9     0.446
2020-03-19 16:26:41 [INFO]:    77/29   5440/6688   0.00493   0.00158      16.3     -14.4      19.9     0.315
2020-03-19 16:27:12 [INFO]:    77/29   5480/6688   0.00493   0.00158      16.3     -14.4      19.9     0.544
2020-03-19 16:27:44 [INFO]:    77/29   5520/6688   0.00493   0.00158      16.3     -14.4      19.9      0.49
2020-03-19 16:28:15 [INFO]:    77/29   5560/6688   0.00493   0.00158      16.3     -14.4      19.9     0.491
2020-03-19 16:28:46 [INFO]:    77/29   5600/6688   0.00492   0.00158      16.3     -14.4      19.9     0.522
2020-03-19 16:29:18 [INFO]:    77/29   5640/6688   0.00492   0.00158      16.3     -14.4      19.9     0.502
2020-03-19 16:29:49 [INFO]:    77/29   5680/6688   0.00492   0.00158      16.3     -14.4      19.9      0.49
2020-03-19 16:30:19 [INFO]:    77/29   5720/6688   0.00492   0.00158      16.3     -14.4      19.9     0.284
2020-03-19 16:30:38 [INFO]:    77/29   5760/6688   0.00492   0.00158      16.3     -14.4      19.9     0.284
2020-03-19 16:30:58 [INFO]:    77/29   5800/6688   0.00492   0.00158      16.3     -14.4      19.9     0.284
2020-03-19 16:31:19 [INFO]:    77/29   5840/6688   0.00492   0.00158      16.3     -14.4        20     0.496
2020-03-19 16:31:51 [INFO]:    77/29   5880/6688   0.00492   0.00158      16.3     -14.4      19.9     0.455
2020-03-19 16:32:22 [INFO]:    77/29   5920/6688   0.00492   0.00158      16.3     -14.4      19.9      0.51
2020-03-19 16:32:53 [INFO]:    77/29   5960/6688   0.00492   0.00158      16.3     -14.4      19.9     0.382
2020-03-19 16:33:25 [INFO]:    77/29   6000/6688   0.00492   0.00158      16.3     -14.4      19.9     0.494
2020-03-19 16:33:56 [INFO]:    77/29   6040/6688   0.00492   0.00158      16.3     -14.4      19.9     0.449
2020-03-19 16:34:28 [INFO]:    77/29   6080/6688   0.00492   0.00158      16.3     -14.4      19.9     0.461
2020-03-19 16:34:59 [INFO]:    77/29   6120/6688   0.00493   0.00158      16.3     -14.4      19.9     0.492
2020-03-19 16:35:31 [INFO]:    77/29   6160/6688   0.00493   0.00158      16.3     -14.4      19.9     0.539
2020-03-19 16:36:02 [INFO]:    77/29   6200/6688   0.00493   0.00158      16.3     -14.4      19.9     0.512
2020-03-19 16:36:34 [INFO]:    77/29   6240/6688   0.00493   0.00158      16.3     -14.4      19.9      0.46
2020-03-19 16:37:05 [INFO]:    77/29   6280/6688   0.00493   0.00158      16.3     -14.4      19.9     0.484
2020-03-19 16:37:36 [INFO]:    77/29   6320/6688   0.00493   0.00158      16.3     -14.4      19.9     0.444
2020-03-19 16:38:08 [INFO]:    77/29   6360/6688   0.00493   0.00158      16.3     -14.4      19.9     0.527
2020-03-19 16:38:39 [INFO]:    77/29   6400/6688   0.00493   0.00158      16.3     -14.4      19.9     0.511
2020-03-19 16:39:11 [INFO]:    77/29   6440/6688   0.00493   0.00158      16.3     -14.4      19.9     0.523
2020-03-19 16:39:42 [INFO]:    77/29   6480/6688   0.00493   0.00158      16.3     -14.4      19.9     0.528
2020-03-19 16:40:14 [INFO]:    77/29   6520/6688   0.00493   0.00158      16.3     -14.4      19.9     0.463
2020-03-19 16:40:46 [INFO]:    77/29   6560/6688   0.00493   0.00158      16.3     -14.4      19.9     0.472
2020-03-19 16:41:17 [INFO]:    77/29   6600/6688   0.00493   0.00158      16.3     -14.4        20     0.467
2020-03-19 16:41:48 [INFO]:    77/29   6640/6688   0.00493   0.00158      16.3     -14.4        20      0.47
2020-03-19 16:42:19 [INFO]:    77/29   6680/6688   0.00493   0.00158      16.3     -14.4        20     0.515
2020-03-19 16:42:26 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-19 16:42:32 [INFO]:    78/29      0/6688   0.00649   0.00586      10.1     -12.8        18      5.52
2020-03-19 16:43:04 [INFO]:    78/29     40/6688    0.0049   0.00142      14.8     -14.8      20.2     0.499
2020-03-19 16:43:37 [INFO]:    78/29     80/6688   0.00488   0.00139      15.3     -14.8      20.2     0.531
2020-03-19 16:44:09 [INFO]:    78/29    120/6688   0.00486   0.00144      15.6     -14.7      20.2     0.437
2020-03-19 16:44:40 [INFO]:    78/29    160/6688   0.00493   0.00144      15.9     -14.7      20.1     0.387
2020-03-19 16:45:13 [INFO]:    78/29    200/6688   0.00501   0.00153        16     -14.5      20.2     0.474
2020-03-19 16:45:45 [INFO]:    78/29    240/6688   0.00497   0.00148      16.1     -14.6      20.5     0.467
2020-03-19 16:46:17 [INFO]:    78/29    280/6688    0.0049   0.00146        16     -14.6      20.1      0.46
2020-03-19 16:46:49 [INFO]:    78/29    320/6688    0.0049   0.00146      16.2     -14.6      19.9     0.519
2020-03-19 16:47:21 [INFO]:    78/29    360/6688   0.00494   0.00147      16.2     -14.6        20     0.525
2020-03-19 16:47:53 [INFO]:    78/29    400/6688   0.00494   0.00149      16.3     -14.5      20.2     0.461
2020-03-19 16:48:25 [INFO]:    78/29    440/6688   0.00495    0.0015      16.2     -14.5      20.2     0.419
2020-03-19 16:48:57 [INFO]:    78/29    480/6688   0.00491   0.00149      16.2     -14.5      20.2     0.493
2020-03-19 16:49:29 [INFO]:    78/29    520/6688   0.00493    0.0015      16.2     -14.5      20.1     0.493
2020-03-19 16:50:00 [INFO]:    78/29    560/6688   0.00491   0.00151      16.1     -14.5      20.3     0.467
2020-03-19 16:50:32 [INFO]:    78/29    600/6688   0.00489   0.00151      16.1     -14.6      20.3     0.562
2020-03-19 16:51:04 [INFO]:    78/29    640/6688   0.00487    0.0015      16.1     -14.6      20.1     0.408
